’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,20008020,ˆ¨ŽY‹Æ,Å”²,99,01,99,Už,0,20251219,2,00205879,,ˆ¨ŽY‹Æ,ŠÖ•ïƒXƒ`[ƒ‹–Øƒm–{,,10,0,¤•i,2A2600,MSM-CC-DZC K06,," 0.400 ~  1,041.00 ~  C",3245,0,1,108000,^‚”,350460,35046,,385506,,,
2,‰c‹Æ‚Q•”,20008020,ˆ¨ŽY‹Æ,Å”²,99,01,99,Už,0,20251219,2,00205879,,ˆ¨ŽY‹Æ,ŠÖ•ïƒXƒ`[ƒ‹–Øƒm–{,,10,0,¤•i,2A2600,SGMCC-SZCX K06,," 0.500 ~    905.00 ~  C",2405,0,1,100000,^‚”,240500,24050,,650056,,,
2,‰c‹Æ‚Q•”,20014360,‚`‚q‚b‚s‚x‡Š,Å”²,99,01,99,Už,660000,20250131,2,00036202,,‚`‚q‚b‚s‚x‡Š,,,,,Už,,,,,,,,,,,,660000,0,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250108,2,00196268,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2"," 0.190 ~     64.00 ~  C",695,0,5,301000,^‚”,209195,20920,,1155208,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250108,2,00196268,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",179,0,1,301000,^‚”,53879,5388,,1214475,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250116,2,00196269,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",716,0,4,301000,^‚”,215516,21552,,1451543,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250116,2,00196269,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",362,0,2,301000,^‚”,108962,10896,,1571401,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250130,2,00196729,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",543,0,3,301000,^‚”,163443,16344,,1751188,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250130,2,00196729,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",411,0,3,301000,^‚”,123711,12371,,1887270,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250130,2,00196830,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",-543,0,-3,301000,^‚”,-163443,-16344,,1707483,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250130,2,00196830,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",-411,0,-3,301000,^‚”,-123711,-12371,,1571401,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250131,2,00001766,,‚`‚b‚sEƒƒ^ƒiƒx,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,1571400,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250131,2,00036245,,‚`‚b‚sEƒƒ^ƒiƒx,,,,,Už,,,,,,,,,,,,925093,646307,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250203,2,00196872,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",543,0,3,301000,^‚”,163443,16344,,826094,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250203,2,00196872,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",411,0,3,301000,^‚”,123711,12371,,962176,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250210,2,00197097,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",685,0,5,301000,^‚”,206185,20619,,1188980,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250210,2,00197097,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",144,0,1,301000,^‚”,43344,4334,,1236658,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250218,2,00197290,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",672,0,4,301000,^‚”,202272,20227,,1459157,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250218,2,00197290,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",288,0,2,301000,^‚”,86688,8669,,1554514,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250228,2,00036430,,‚`‚b‚sEƒƒ^ƒiƒx,,,,,Už,,,,,,,,,,,,646307,908207,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250307,2,00197813,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",1008,0,6,301000,^‚”,303408,30341,,1241956,,,
2,‰c‹Æ‚Q•”,20014380,‚`‚b‚sEƒƒ^ƒiƒx,Å”²,99,01,99,Už,925093,20250314,2,00197978,,‚`‚b‚sEƒƒ^ƒiƒx,ƒAƒNƒgƒƒ^ƒiƒx,,10,0,¤•i,2L1000,‚d‚b," T-2.5"," 0.190 ~     64.00 ~  C",840,0,5,301000,^‚”,252840,25284,,1520080,,,
